domain;dois_number;mean_visibility_index;h_index
https://www.seanoe.org/;1;0.00013333333333333334;1.0
https://dataservices.gfz-potsdam.de/;3;0.00012333333333333334;3.0
https://data.nhm.ac.uk/;1;0.00010333333333333333;0.0
https://www.hepdata.net/;35;0.00010333333333333333;0.0
https://knb.ecoinformatics.org/;2;9e-05;0.0
https://www.cuahsi.org/;1;9e-05;0.0
https://www.disc.wisc.edu/;51;9e-05;0.0
https://data.uni-hannover.de/;1;7.666666666666667e-05;0.0
https://cebs.niehs.nih.gov/;17;7e-05;0.0
https://urgi.versailles.inra.fr/;2;6.333333333333335e-05;0.0
https://repository.kaust.edu.sa/;7;6.333333333333333e-05;1.0
https://kulturabezpieczenstwa.publisherspanel.com/;1;6e-05;0.0
https://nyu.databrary.org/;3;4.6666666666666665e-05;0.0
https://rs.figshare.com/;9;4.6666666666666665e-05;0.0
https://drum.lib.umd.edu/;12;4.333333333333334e-05;0.0
https://data.nrel.gov/;7;3.666666666666666e-05;1.0
https://researchdata.reading.ac.uk/;28;3.666666666666666e-05;1.0
https://inhabitingtheanthropocene.com/;5;3.0000000000000004e-05;0.0
https://codeocean.com/;1;3e-05;1.0
http://gigadb.org/;1;3e-05;0.0
https://adc.arm.gov/;12;3e-05;0.0
https://alaska.usgs.gov/;2;3e-05;0.0
https://data.ncl.ac.uk/;2;3e-05;0.0
https://karger.figshare.com/;1;2.9999999999999994e-05;0.0
https://dataworks.iupui.edu/;7;2.6666666666666667e-05;1.0
https://opencontext.org/;1;2.6666666666666667e-05;1.0
https://dataverse.ada.edu.au/;16;2.6666666666666663e-05;0.0
https://www.knowledgette.com/;5;2.3333333333333332e-05;1.0
https://datahub.duramat.org/;1;2.3333333333333332e-05;0.0
https://arcticdata.io/;8;2e-05;0.0
https://auckland.figshare.com/;2;2e-05;0.0
https://www.geodoi.ac.cn/;458;1.9999999999999998e-05;4.0
https://data.bas.ac.uk/;2;1.9999999999999998e-05;0.0
https://iastate.figshare.com/;1;1.9999999999999998e-05;0.0
https://search.dataone.org/;1;1.9999999999999998e-05;0.0
https://www.morphosource.org/;365;1.9999999999999998e-05;0.0
https://dataverse.tdl.org/;126;1.6666666666666667e-05;1.0
https://heidata.uni-heidelberg.de/;92;1.6666666666666667e-05;0.0
https://miig.sgc.gov.co/;2;1.6666666666666667e-05;0.0
https://odin.jrc.ec.europa.eu/;9;1.6666666666666667e-05;0.0
https://wiley.figshare.com/;4;1.6666666666666667e-05;0.0
https://bioenergykdf.net/;1;1e-05;0.0
https://data.ess-dive.lbl.gov/;127;9.999999999999999e-06;2.0
http://bordar.bournemouth.ac.uk/;1;9.999999999999999e-06;0.0
https://datacompass.lshtm.ac.uk/;3;9.999999999999999e-06;0.0
https://digitallibrary.amnh.org/;24;6.666666666666666e-06;1.0
https://brill.figshare.com/;1;6.666666666666667e-06;0.0
https://data.lib.vt.edu/;1;6.666666666666667e-06;0.0
https://edata.stfc.ac.uk/;10;6.666666666666667e-06;0.0
https://tes-sfa.ornl.gov/;2;6.666666666666667e-06;0.0
https://dspace.emu.ee/;2;3.3333333333333333e-06;0.0
https://springernature.figshare.com/;44;3.3333333333333333e-06;0.0
https://connect.h1.co/;23781;0.0;9.0
https://oxfordbibliographies.com/;1214;0.0;6.0
https://physh.org/;69;0.0;5.0
https://data.worldpop.org/;12;0.0;3.0
https://datashare.ed.ac.uk/;224;0.0;3.0
https://borealisdata.ca/;48;0.0;2.0
https://data.qdr.syr.edu/;67;0.0;2.0
https://dataverse.cirad.fr/;36;0.0;2.0
https://dataverse.unc.edu/;49;0.0;2.0
https://entrepot.recherche.data.gouv.fr/;11;0.0;2.0
https://morphobank.org/;237;0.0;2.0
https://opendata.pku.edu.cn/;90;0.0;2.0
https://ssh.datastations.nl/;25;0.0;2.0
https://www.hydroshare.org/;164;0.0;2.0
http://curation.hsrc.ac.za/;6;0.0;1.0
http://data.sciencespo.fr/;12;0.0;1.0
https://archive.data.jhu.edu/;30;0.0;1.0
https://catalog.paradisec.org.au/;25;0.0;1.0
https://convictlandscapes.com.au/;1;0.0;1.0
https://darus.uni-stuttgart.de/;17;0.0;1.0
https://data.ahri.org/;3;0.0;1.0
https://data.cifor.org/;84;0.0;1.0
https://data.gulfresearchinitiative.org/;1;0.0;1.0
https://data.ngee-arctic.ornl.gov/;60;0.0;1.0
https://data.openei.org/;2;0.0;1.0
https://data.pnnl.gov/;3;0.0;1.0
https://dataspace.hkust.edu.hk/;6;0.0;1.0
https://dataverse.asu.edu/;11;0.0;1.0
https://dataverse.icrisat.org/;65;0.0;1.0
https://dataverse.ird.fr/;27;0.0;1.0
https://doi.ccs.ornl.gov/;4;0.0;1.0
https://doi.gin.g-node.org/;1;0.0;1.0
https://edata.bham.ac.uk/;36;0.0;1.0
https://ezid.cdlib.org/;6;0.0;1.0
https://facultyopinions.com/;694;0.0;1.0
https://fluxnet.org/;15;0.0;1.0
https://hub.worldpop.org/;28;0.0;1.0
https://next-gen.materialsproject.org/;437;0.0;1.0
https://ngt-data.lbl.gov/;14;0.0;1.0
https://open.flinders.edu.au/;3;0.0;1.0
https://repozitorij.ffzg.unizg.hr/;1;0.0;1.0
https://research.repository.duke.edu/;34;0.0;1.0
https://researchdata.ntu.edu.sg/;125;0.0;1.0
https://roots.ornl.gov/;3;0.0;1.0
https://scholarlyeditions.brill.com/;19317;0.0;1.0
https://srda.sinica.edu.tw/;84;0.0;1.0
https://www.planthealthexchange.org/;80;0.0;1.0
http://130.179.67.140/;7;0.0;0.0
http://archive.sciendo.com/;1;0.0;0.0
http://cssp.chemspider.com/;10;0.0;0.0
http://cxidb.org/;5;0.0;0.0
http://data.utm.csic.es/;4;0.0;0.0
http://datadoi.ee/;2;0.0;0.0
http://esdcdoi.esac.esa.int/;60;0.0;0.0
http://ipt.vertnet.org/;1;0.0;0.0
http://open-science.ub.ovgu.de/;2;0.0;0.0
http://opendata.pku.edu.cn/;1;0.0;0.0
http://research-data.urosario.edu.co/;4;0.0;0.0
http://sead-published.ncsa.illinois.edu/;3;0.0;0.0
http://www.epigraphiclandscape.unito.it/;1;0.0;0.0
http://www.scitation.org/;137;0.0;0.0
https://a2e.energy.gov/;18;0.0;0.0
https://acuresearchbank.acu.edu.au/;57;0.0;0.0
https://api.odp.saeon.ac.za/;1;0.0;0.0
https://archaeology.datastations.nl/;3;0.0;0.0
https://archive.materialscloud.org/;3;0.0;0.0
https://bbd.labworks.org/;3;0.0;0.0
https://bl.iro.bl.uk/;2;0.0;0.0
https://bridges.monash.edu/;2;0.0;0.0
https://canwin-datahub.ad.umanitoba.ca/;1;0.0;0.0
https://cdgp.u-strasbg.fr/;1;0.0;0.0
https://chooser.crossref.org/;2;0.0;0.0
https://clients.adaptivebiotech.com/;15;0.0;0.0
https://collections.durham.ac.uk/;1;0.0;0.0
https://connect.liblynx.com/;4715;0.0;0.0
https://data.hpc.imperial.ac.uk/;1;0.0;0.0
https://data.isis.stfc.ac.uk/;1;0.0;0.0
https://data.library.arizona.edu/;52;0.0;0.0
https://data.piscoweb.org/;29;0.0;0.0
https://data.sbgrid.org/;7;0.0;0.0
https://data.sciencespo.fr/;4;0.0;0.0
https://data.worldagroforestry.org/;70;0.0;0.0
https://dataverse-prod.tdl.org/;1;0.0;0.0
https://dataverse.dartmouth.edu/;1;0.0;0.0
https://dataverse.lib.umanitoba.ca/;2;0.0;0.0
https://dataverse.lib.virginia.edu/;3;0.0;0.0
https://dataverse.nioz.nl/;2;0.0;0.0
https://dataverse.openforestdata.pl/;2;0.0;0.0
https://dataverse.ucla.edu/;15;0.0;0.0
https://dataverse.unimi.it/;4;0.0;0.0
https://datos.uchile.cl/;4;0.0;0.0
https://digitallibrary.usc.edu/;272;0.0;0.0
https://digitallibrary.usc.edu:443/;13;0.0;0.0
https://discuss-data.net/;24;0.0;0.0
https://doi.ipk-gatersleben.de:443/;1;0.0;0.0
https://doi.nrct.go.th/;16;0.0;0.0
https://ecl.earthchem.org/;1;0.0;0.0
https://envidat.ch/;1;0.0;0.0
https://episodesplatform.eu/;1;0.0;0.0
https://extidp.ornl.gov/;1;0.0;0.0
https://fdz.rwi-essen.de/;1;0.0;0.0
https://figsh.com/;18;0.0;0.0
https://geolsoc.figshare.com/;1;0.0;0.0
https://hub.sfedu.ru/;1;0.0;0.0
https://iochem-bd.bsc.es/;1;0.0;0.0
https://iochem-bd.iciq.es/;1;0.0;0.0
https://iro.uiowa.edu/;11;0.0;0.0
https://janelia.figshare.com/;1;0.0;0.0
https://jlupub.ub.uni-giessen.de/;4;0.0;0.0
https://lapop.app.vanderbilt.edu/;25;0.0;0.0
https://lbezone.hkust.edu.hk/;74;0.0;0.0
https://ldbase.org:443/;20;0.0;0.0
https://melbourne.figshare.com/;5;0.0;0.0
https://open-research-data.zalf.de/;2;0.0;0.0
https://openresearch.lsbu.ac.uk/;1;0.0;0.0
https://ordar.otelo.univ-lorraine.fr/;1;0.0;0.0
https://orthomedia.cadmore.media/;184;0.0;0.0
https://phon.talkbank.org/;1;0.0;0.0
https://planetary-data-portal.org/;1;0.0;0.0
https://primordialscoop.org/;4;0.0;0.0
https://pubs.aip.org/;33;0.0;0.0
https://release.my.emsl.pnnl.gov/;1060;0.0;0.0
https://repository.mines.edu/;1;0.0;0.0
https://researchdata.cab.unipd.it/;1;0.0;0.0
https://researchdata.gla.ac.uk/;1;0.0;0.0
https://researchdata.hhu.de/;1;0.0;0.0
https://researchdata.nie.edu.sg/;45;0.0;0.0
https://rex.libraries.wsu.edu/;3;0.0;0.0
https://salve.icmbio.gov.br/;3;0.0;0.0
https://sciendo.com/;1;0.0;0.0
https://sciendo.com:443/;2;0.0;0.0
https://trace.utk.edu/;7;0.0;0.0
https://uclandata.uclan.ac.uk/;2;0.0;0.0
https://www.datacommons.psu.edu/;1;0.0;0.0
https://www.namesforlife.com/;3352;0.0;0.0
https://www.nursa.org/;3;0.0;0.0
https://www.polardata.ca/;3;0.0;0.0
https://www.sodha.be/;35;0.0;0.0
https://www.swissubase.ch/;1;0.0;0.0
https://wyoscholar.uwyo.edu/;8;0.0;0.0
http://apps.socib.es/;1;3.3333333333333335e-05;0.0
http://doi.apa.org/;2;0.0005733333333333334;0.0
http://envjournal.ru/;5;0.0;0.0
http://nesstar.soc.cas.cz/;1;0.0;0.0
http://nomisma.org/;1;0.0002866666666666667;0.0
http://scitation.org/;22;0.0;0.0
http://www.archive.arm.gov/;1;0.0;0.0
http://www.e-enlightenment.com/;19;3.3333333333333335e-05;0.0
http://www.research.lancs.ac.uk/;1;0.005083333333333333;0.0
http://www.scivee.tv/;1270;9.999999999999999e-06;0.0
https://academiccommons.columbia.edu/;2;0.00126;0.0
https://buleria.unileon.es/;1;0.03159666666666667;0.0
https://cid.ulster.ac.uk/;13;0.0;0.0
https://common.ccdc.cam.ac.uk/;2;0.0;0.0
https://commons.und.edu/;3;0.00231;0.0
https://daac.ornl.gov/;167;0.001573333333333333;0.0
https://data.csiro.au/;1;0.0003766666666666667;0.0
https://data.eol.ucar.edu/;2;0.0;0.0
https://datacommons.princeton.edu/;1;0.0;0.0
https://dataverse.vtti.vt.edu/;1;0.0;0.0
https://db.cngb.org/;1;0.0009099999999999999;0.0
https://demonstrations.wolfram.com/;314;0.004193333333333333;0.0
https://depositonce.tu-berlin.de/;1;0.0059;0.0
https://digibuo.uniovi.es/;2;0.028069999999999998;0.0
https://diginole.lib.fsu.edu/;22;0.001816666666666667;0.0
https://digitalcommons.lsu.edu/;2;0.0020733333333333333;0.0
https://digitalcommons.mtu.edu/;1;0.0008133333333333333;0.0
https://digitalcommons.usf.edu/;3;0.0;0.0
https://disc.gsfc.nasa.gov/;1;0.0007033333333333334;0.0
https://doi.apa.org:443/;1;0.0005733333333333334;0.0
https://earth.esa.int/;10;0.37426;0.0
https://ease.org.uk/;1;0.0013733333333333332;0.0
https://egqsj.copernicus.org/;1;0.0;0.0
https://egriddata.org/;1;0.00016333333333333334;0.0
https://eprints.glos.ac.uk/;1;0.0006033333333333334;0.0
https://esdb.wdcb.ru/;3;0.0;0.0
https://ets-data.sciopen.com/;2;0.0;0.0
https://f1000.com/;32;0.0021633333333333335;0.0
https://f1000.figshare.com/;1;0.0;0.0
https://fair.ornl.gov/;1;0.0;0.0
https://gatesopenresearch.org/;1;0.00027666666666666665;0.0
https://gdr.openei.org:443/;3;0.0006733333333333334;0.0
https://geodoi.ac.cn/;43;0.0;0.0
https://gredos.usal.es/;4;0.07356666666666668;0.0
https://hheardatacenter.mssm.edu/;1;0.0;0.0
https://hsus.cambridge.org/;100;0.0003733333333333333;0.0
https://iop.figshare.com/;1;0.0;0.0
https://ir.library.oregonstate.edu/;1;0.0005233333333333333;0.0
https://lambda.ios-regensburg.de/;1;0.0;0.0
https://library.seg.org/;1;0.003186666666666666;0.0
https://livewire.energy.gov/;23;0.0;0.0
https://manifesto-project.wzb.eu/;1;0.0011033333333333333;0.0
https://midcdmz.nrel.gov/;6;0.00011;0.0
https://mistrals.sedoo.fr/;2;0.0;0.0
https://mospace.umsystem.edu/;1;0.00138;0.0
https://musiklexikon.ac.at:443/;1;0.004756666666666667;0.0
https://myacr.acr.org/;1;0.0;0.0
https://openresearch.surrey.ac.uk/;1;0.0;0.0
https://oto-manguean.surrey.ac.uk/;1;0.0;0.0
https://pearl.plymouth.ac.uk/;1;0.0021766666666666666;0.0
https://pubsonline.informs.org/;5;0.02594;0.0
https://religiouslibertyinthestates.com/;1;0.0;0.0
https://repositorio.uc.cl/;1;0.00499;0.0
https://researchconnections.org/;1;0.00217;0.0
https://researchdata.bath.ac.uk/;3;2.3333333333333332e-05;0.0
https://rosap.ntl.bts.gov/;1;0.004379999999999999;0.0
https://rucore.libraries.rutgers.edu/;1;0.0013233333333333335;0.0
https://si-pddr.si.edu/;1;0.0;0.0
https://surveybanken.sikt.no/;2;0.0;0.0
https://thermopedia.com/;1;0.0029599999999999995;0.0
https://vedas.sac.gov.in/;10;0.00019;0.0
https://wellcome.figshare.com/;1;7e-05;0.0
https://wiredspace.wits.ac.za/;1;0.00023;0.0
https://www.aeaweb.org/;1;0.14786;0.0
https://www.anl.gov/;1;0.040323333333333336;0.0
https://www.bindingdb.org/;1;0.00039;0.0
https://www.childandfamilydataarchive.org/;65;0.0;0.0
https://www.crd.york.ac.uk/;5;0.014446666666666667;0.0
https://www.e-enlightenment.com/;7706;3.3333333333333335e-05;0.0
https://www.imaios.com/;3;0.4357933333333334;0.0
https://www.integrmed.org/;1;0.0;0.0
https://www.jsad.com/;4;0.00046;0.0
https://www.ldbase.org:443/;3;0.0;0.0
https://www.lpi.usra.edu/;6;0.10103;0.0
https://www.recensio.net/;1;0.01299;0.0
https://www.scidb.cn/;338;0.0;0.0
https://www.scienceopen.com/;2;0.020593333333333335;0.0
https://www.semantics.gr/;1;0.00015999999999999999;0.0
https://www.smg.surrey.ac.uk/;2;0.00017333333333333336;0.0
https://www.smir.ch/;1;0.00010333333333333333;0.0
https://www.thermopedia.com/;1;0.04192333333333333;0.0
https://www.unavco.org/;3;0.00134;0.0
https://www.wider.unu.edu/;2;0.005379999999999999;0.0
https://www.worldbirdnames.org/;1;0.0017733333333333336;0.0
